User,Id,Target,Screen_Id,Parent,Grant
user,1,module,analytics-comp,null,Read
user,2,component,analytics-comp,analytics,Read
user,3,component,playbook-applied-pie-chart-comp,playbook-applied-analytics-comp,Read
user,4,component,playbook-applied-topic-chart-comp,playbook-applied-analytics-comp,Read
user,5,component,document-processing-time-comp,analytics-comp,Read
user,6,component,edit-activity-comp,analytics-comp,Read
user,7,module,account-management-comp,null,Read
user,8,component,activation-comp,account-management-comp,Write
user,9,component,delighted-survey-component,account-management-comp,Write
user,10,component,forgot-password-comp,account-management-comp,Write
user,11,component,password-comp,account-management-comp,Write
user,12,component,username-comp,account-management-comp,Write
user,13,component,login-comp,account-management-comp,Write
user,14,component,reset-password-comp,account-management-comp,Write
user,15,module,dashboard-comp,null,Read
user,16,module,home-comp,null,Read
user,17,component,change-password-comp,home-comp,Write
user,18,component,edit-profile-comp,home-comp,Write
user,19,component,give-feedback-comp,home-comp,Write
user,20,module,customer-dashboard-comp,dashboard-comp,Read
user,21,component,document-upload-history-comp,customer-dashboard-comp,Read
user,22,component,last-uploaded-document-comp,customer-dashboard-comp,Read
user,23,component,new-document-upload-comp,customer-dashboard-comp,Write
user,24,component,document-stats-comp,customer-dashboard-comp,Read
user,25,module,pe-dashboard-comp,dashboard-comp,Read
user,26,component,doc-status-metrics-comp,pe-dashboard-comp,Read
user,27,component,document-upload-negotiation-history-comp,pe-dashboard-comp,Read
user,28,component,negotiation-timeline-comp,pe-dashboard-comp,Read
user,29,component,new-document-upload-intake-comp,pe-dashboard-comp,Write
contract reviewer,30,module,home-comp,null,Read
contract reviewer,30,module,action-logs-comp,null,Write
contract reviewer,31,module,dashboard-comp,null,Read
contract reviewer,32,module,account-management-comp,null,Read
contract reviewer,33,component,activation-comp,account-management-comp,Write
contract reviewer,34,component,delighted-survey-component,account-management-comp,Write
contract reviewer,35,component,forgot-password-comp,account-management-comp,Write
contract reviewer,36,component,password-comp,account-management-comp,Write
contract reviewer,37,component,username-comp,account-management-comp,Write
contract reviewer,38,component,login-comp,account-management-comp,Write
contract reviewer,39,component,reset-password-comp,account-management-comp,Write
customer admin,40,module,analytics-comp,null,Read
customer admin,41,component,playbook-applied-analytics-comp,analytics-comp,Read
customer admin,42,component,playbook-applied-pie-chart-comp,playbook-applied-analytics-comp,Read
